Ship Mode;First Class;;;Same Day;;;Second Class;;;Standard Class;;
Segment;Consumer;Corporate;Home Office;Consumer;Corporate;Home Office;Consumer;Corporate;Home Office;Consumer;Corporate;Home Office
Order Date;;;;;;;;;;;;
14-mar-13;;;;;;;;;;;;91,056
16-dic-13;;;;;;;129,44;;;;;
02-jun-13;;;;;;;;;;605,47;;
21-oct-13;;;;;;;;;;;788,86;
27-ago-13;;;;;;;13,36;;;;;
28-nov-13;;;;;;;;542,34;;;;
31-mar-13;;;;;;;;;;;1,869;
21-nov-13;;;;;;;;;;;865,5;
01-nov-13;;;;;;;;;;;1044,44;
05-abr-13;;;;;;;;4251,92;;;;
05-jul-13;;242,546;;;;;;;;;;
15-ene-13;149,95;;;;;;;;;;;
02-dic-13;;;;;;;;;;;21,19;
19-mar-13;;590,762;;;;;;;;;;
27-jun-13;;;;;;;;;;616,14;;
06-ene-13;;12,78;;;;;;;;;;
14-may-13;;;;;;;;;;;310,88;
12-dic-13;;;;;;;;;;23,472;;
29-abr-13;;;;;;;;;;;661,504;
24-oct-13;;;;;;;;;;;;10,368
15-ago-13;243,6;;;;;;;;;;;
13-ene-13;;;;;;;545,94;;;;;
25-abr-13;;;;;;;;;;302,376;;
18-oct-13;;;;;;;;2216,8;;;;
21-ene-13;;;;;;;25,248;;;;;
17-ago-13;;;;;;;;;;;484,79;
05-may-13;;47,32;;;;;;;;;;
16-dic-13;;;;;;;;;;;1,167;
24-oct-13;;;;11,85;;;;;;;;
24-dic-13;9,568;;;;;;;;;;;
11-oct-13;;;;;;;;;;;16,23;
20-ago-13;;;;;;;;;;;1417,35;
28-sep-13;;;;;;;;;;337,088;;
11-mar-13;;;;;;;;782,63;;;;
18-oct-13;;;;;;;;;;;605,34;
06-ago-13;;;;;;;62,91;;;;;
26-jul-13;;;;;;;;;;256,48;;
04-mar-13;;;;354,9;;;;;;;;
15-nov-13;;;;;;;;;;362,176;;
14-dic-13;;;;;;;;;;186,304;;
04-mar-13;;;;;;;;;;15,552;;
01-ago-13;;;;;;;;;;;202,896;
21-may-13;;;;;;;;;;;3333,9;
24-ago-13;;;;;;;;25,5;;;;
02-nov-13;;;;;;;;;;;;799,92
19-dic-13;;;;;;;1979,89;;;;;
06-nov-13;;;;;;;;;;43,68;;
04-nov-13;;;;;;;;66,616;;;;
24-nov-13;;;;;;;;;;;;111,15
02-feb-13;;;;;;;;;;199,296;;
17-dic-13;;;;;;;40,05;;;;;
07-abr-13;8,96;;;;;;;;;;;
02-may-13;;;;;;;479,984;;;;;
27-ago-13;;1812,01;;;;;;;;;;
28-sep-13;;;;;;;;;;;106,944;
22-nov-13;;9,96;;;;;;;;;;
19-sep-13;;;;;;;;;;2692,329;;
22-sep-13;;;;;;;4,608;;;;;
11-feb-13;;;;;;;;;;1508,13;;
08-sep-13;;;;;;;;;;254,97;;
07-abr-13;;;;;;;;;;;752,92;
22-nov-13;;;;;;;;;;;1022,61;
13-dic-13;;;;;;;;12,39;;;;
19-may-13;34,2;;;;;;;;;;;
31-mar-13;;;;1142,165;;;;;;;;
22-ago-13;;;;;;;7,632;;;;;
01-dic-13;;;;;;;;;;95,968;;
28-jul-13;;;;193,152;;;;;;;;
06-feb-13;;321,56;;;;;;;;;;
13-oct-13;;;389,74;;;;;;;;;
09-jun-13;;;;;;;1441,3;;;;;
05-nov-13;;;;;;;;;;;;47,79
20-dic-13;;;;;;;;;;732,312;;
21-dic-13;;;;;;;;;;;;18,24
21-abr-13;;;;;;;;;;;828,84;
20-dic-13;;;2884,37;;;;;;;;;
05-sep-13;31,984;;;;;;;;;;;
09-oct-13;;;;;;;;;;;88,768;
05-dic-13;;;;;;;;;;24,56;;
12-sep-13;;;;;;;;;;;192,424;
04-jul-13;;;;;;;;;;37,44;;
13-may-13;;;405,456;;;;;;;;;
30-sep-13;;;;;;;;;;69,216;;
29-abr-13;;;;;;;69,9;;;;;
08-oct-13;;;;23,472;;;;;;;;
15-oct-13;;;;;;;;;;15,384;;
22-may-13;;;;;;;;;;180,93;;
18-mar-13;;;;;;;;;;;;23661,228
14-sep-13;;;;;;;26,128;;;;;
03-nov-13;;;;;;;;;;147,344;;
30-may-13;;;;;;;;;;;13,62;
27-oct-13;;;;;;;;;;;;22,32
30-nov-13;;;;;;;;;;;6,642;
10-ene-13;;;;;;;;;;;54,83;
04-abr-13;;;;;;;;;;;364,93;
15-mar-13;;;;;;;;;;370,782;;
20-sep-13;;;;;;;;;;;2,816;
22-oct-13;;;;;;;;;;;129,92;
30-jun-13;;;;310,688;;;;;;;;
02-sep-13;;;;;;;;;;1793,98;;
01-nov-13;;;;;;;;;;;75,16;
05-jul-13;;;;;;;;;;;4,368;
27-dic-13;;;;;;;;;;;521,92;
16-dic-13;;;;;;;;1015,816;;;;
12-ago-13;286,65;;;;;;;;;;;
23-dic-13;;;;;;;619,848;;;;;
